cd rakudo && make test
make[1]: Entering directory `/home/coke/sandbox/rakudo-star-daily/star/rakudo-star-daily/rakudo'
./perl6-p --target=pir  --output=src/gen/RESTRICTED.setting.pir src/RESTRICTED.setting
maximum recursion depth exceeded
current instr.: 'print_exception' pc 138773 (src/gen/p-CORE.setting.pir:59172) (gen/parrot/CORE.setting:11345)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
called from Sub 'bless' pc 209606 (src/gen/p-CORE.setting.pir:86890) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209479 (src/gen/p-CORE.setting.pir:86800) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209436 (src/gen/p-CORE.setting.pir:86774) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141385 (src/gen/p-CORE.setting.pir:60171) (gen/parrot/CORE.setting:12601)
called from Sub 'infix:<->' pc 105965 (src/gen/p-CORE.setting.pir:44465) (gen/parrot/CORE.setting:4594)
called from Sub 'infix:<->' pc 99169 (src/gen/p-CORE.setting.pir:41217) (gen/parrot/CORE.setting:4202)
called from Sub 'gimme' pc 335665 (src/gen/p-CORE.setting.pir:141228) (gen/parrot/CORE.setting:8013)
called from Sub 'Bool' pc 332968 (src/gen/p-CORE.setting.pir:139997) (gen/parrot/CORE.setting:7911)
