cd rakudo && make test
make[1]: Entering directory `/home/coke/sandbox/rakudo-star-daily/star/rakudo-star-daily/rakudo'
./perl6-p --target=pir  --output=src/gen/RESTRICTED.setting.pir src/RESTRICTED.setting
maximum recursion depth exceeded
current instr.: 'print_exception' pc 138743 (src/gen/p-CORE.setting.pir:59149) (gen/parrot/CORE.setting:11342)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
called from Sub 'bless' pc 209576 (src/gen/p-CORE.setting.pir:86867) (gen/parrot/CORE.setting:850)
called from Sub 'new' pc 209449 (src/gen/p-CORE.setting.pir:86777) (gen/parrot/CORE.setting:839)
called from Sub 'new' pc 209406 (src/gen/p-CORE.setting.pir:86751) (gen/parrot/CORE.setting:837)
called from Sub '' pc 141355 (src/gen/p-CORE.setting.pir:60148) (gen/parrot/CORE.setting:12598)
called from Sub 'infix:<->' pc 105935 (src/gen/p-CORE.setting.pir:44442) (gen/parrot/CORE.setting:4591)
called from Sub 'infix:<->' pc 99139 (src/gen/p-CORE.setting.pir:41194) (gen/parrot/CORE.setting:4199)
called from Sub 'gimme' pc 335498 (src/gen/p-CORE.setting.pir:141139) (gen/parrot/CORE.setting:8010)
called from Sub 'Bool' pc 332801 (src/gen/p-CORE.setting.pir:139908) (gen/parrot/CORE.setting:7908)
